0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
108 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
153 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
167 http 200 https://registry.npmjs.org/yeoman
168 silly registry.get cb [ 200,
168 silly registry.get   { vary: 'Accept',
168 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
168 silly registry.get     etag: '"72U79EQFEZ917IUADLTIXSCKQ"',
168 silly registry.get     date: 'Wed, 27 Feb 2013 20:14:52 GMT',
168 silly registry.get     'content-type': 'application/json',
168 silly registry.get     'content-length': '36359' } ]
169 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
170 silly addNameRange versions [ 'yeoman',
170 silly addNameRange   [ '0.0.1',
170 silly addNameRange     '0.7.0',
170 silly addNameRange     '0.7.1',
170 silly addNameRange     '0.7.2',
170 silly addNameRange     '0.7.3',
170 silly addNameRange     '0.9.0',
170 silly addNameRange     '0.9.1',
170 silly addNameRange     '0.9.2',
170 silly addNameRange     '0.9.3',
170 silly addNameRange     '0.9.4',
170 silly addNameRange     '0.9.5',
170 silly addNameRange     '0.9.6' ] ]
171 verbose addNamed [ 'yeoman', '0.9.6' ]
172 verbose addNamed [ '0.9.6', '0.9.6' ]
173 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
174 verbose lock yeoman@0.9.6 /Users/hsuh01/.npm/72540a0c-yeoman-0-9-6.lock
175 verbose read json /Users/hsuh01/.npm/yeoman/0.9.6/package/package.json
176 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
177 silly lockFile fd94f358-yeoman yeoman@*
178 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
179 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
180 verbose read json /usr/local/lib/package.json
181 verbose read json /usr/local/lib/package.json
182 verbose cache add [ 'yeoman@0.9.6', null ]
183 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
184 verbose parsed url { pathname: 'yeoman@0.9.6',
184 verbose parsed url   path: 'yeoman@0.9.6',
184 verbose parsed url   href: 'yeoman@0.9.6' }
185 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
186 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
187 verbose addNamed [ 'yeoman', '0.9.6' ]
188 verbose addNamed [ '0.9.6', '0.9.6' ]
189 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
190 verbose lock yeoman@0.9.6 /Users/hsuh01/.npm/72540a0c-yeoman-0-9-6.lock
191 verbose url raw yeoman/0.9.6
192 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
193 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
194 info trying registry request attempt 1 at 15:14:52
195 verbose etag "C2AFZO55L3MR9O1LBQ7DJVJX2"
196 http GET https://registry.npmjs.org/yeoman/0.9.6
197 http 200 https://registry.npmjs.org/yeoman/0.9.6
198 silly registry.get cb [ 200,
198 silly registry.get   { vary: 'Accept',
198 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
198 silly registry.get     etag: '"72U79EQFEZ917IUADLTIXSCKQ"',
198 silly registry.get     date: 'Wed, 27 Feb 2013 20:14:52 GMT',
198 silly registry.get     'content-type': 'application/json',
198 silly registry.get     'content-length': '2765' } ]
199 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
200 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/hsuh01/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
201 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
201 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
202 info retry fetch attempt 1 at 15:14:52
203 verbose fetch to= /var/folders/2t/22v8y6zx6s7_mbr9vxcjxhc4b88bd3/T/npm-28702/1361996092438-0.37606141180731356/tmp.tgz
204 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
205 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
206 silly shasum updated bytes 40960
207 silly shasum updated bytes 40960
208 silly shasum updated bytes 40960
209 silly shasum updated bytes 40960
210 silly shasum updated bytes 40960
211 silly shasum updated bytes 40960
212 silly shasum updated bytes 40960
213 silly shasum updated bytes 40960
214 silly shasum updated bytes 40960
215 silly shasum updated bytes 40960
216 silly shasum updated bytes 40960
217 silly shasum updated bytes 40960
218 silly shasum updated bytes 40960
219 silly shasum updated bytes 40960
220 silly shasum updated bytes 40960
221 silly shasum updated bytes 40960
222 silly shasum updated bytes 40960
223 silly shasum updated bytes 40960
224 silly shasum updated bytes 40960
225 silly shasum updated bytes 40960
226 silly shasum updated bytes 40960
227 silly shasum updated bytes 40960
228 silly shasum updated bytes 40960
229 silly shasum updated bytes 40960
230 silly shasum updated bytes 40960
231 silly shasum updated bytes 40960
232 silly shasum updated bytes 40960
233 silly shasum updated bytes 40960
234 silly shasum updated bytes 40960
235 silly shasum updated bytes 40960
236 silly shasum updated bytes 40960
237 silly shasum updated bytes 40960
238 silly shasum updated bytes 40960
239 silly shasum updated bytes 40960
240 silly shasum updated bytes 40960
241 silly shasum updated bytes 40960
242 silly shasum updated bytes 40960
243 silly shasum updated bytes 40960
244 silly shasum updated bytes 40960
245 silly shasum updated bytes 40960
246 silly shasum updated bytes 40960
247 silly shasum updated bytes 40960
248 silly shasum updated bytes 40960
249 silly shasum updated bytes 40960
250 silly shasum updated bytes 40960
251 silly shasum updated bytes 40960
252 silly shasum updated bytes 40960
253 silly shasum updated bytes 40960
254 silly shasum updated bytes 40960
255 silly shasum updated bytes 40960
256 silly shasum updated bytes 40960
257 silly shasum updated bytes 40960
258 silly shasum updated bytes 40960
259 silly shasum updated bytes 40960
260 silly shasum updated bytes 40960
261 silly shasum updated bytes 40960
262 silly shasum updated bytes 17894
263 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
263 info shasum /var/folders/2t/22v8y6zx6s7_mbr9vxcjxhc4b88bd3/T/npm-28702/1361996092438-0.37606141180731356/tmp.tgz
264 verbose tar unpack /var/folders/2t/22v8y6zx6s7_mbr9vxcjxhc4b88bd3/T/npm-28702/1361996092438-0.37606141180731356/tmp.tgz
265 silly lockFile 6e3556d4-2438-0-37606141180731356-package /var/folders/2t/22v8y6zx6s7_mbr9vxcjxhc4b88bd3/T/npm-28702/1361996092438-0.37606141180731356/package
266 verbose lock /var/folders/2t/22v8y6zx6s7_mbr9vxcjxhc4b88bd3/T/npm-28702/1361996092438-0.37606141180731356/package /Users/hsuh01/.npm/6e3556d4-2438-0-37606141180731356-package.lock
267 silly gunzTarPerm modes [ '755', '644' ]
268 silly gunzTarPerm extractEntry package.json
269 silly gunzTarPerm extractEntry Gruntfile.js
270 silly gunzTarPerm extractEntry yeoman.js
271 silly gunzTarPerm extractEntry doc/bower.md
272 silly gunzTarPerm extractEntry doc/build.md
273 silly gunzTarPerm extractEntry doc/faq.md
274 silly gunzTarPerm extractEntry doc/folders.md
275 silly gunzTarPerm extractEntry doc/gruntfile.md
276 silly gunzTarPerm extractEntry doc/init.md
277 silly gunzTarPerm extractEntry doc/insight.md
278 silly gunzTarPerm extractEntry doc/server.md
279 silly gunzTarPerm extractEntry doc/test.md
280 silly gunzTarPerm extractEntry doc/yeoman.md
281 silly gunzTarPerm extractEntry lib/plugins/insight.js
282 silly gunzTarPerm extractEntry lib/plugins/updater.js
283 silly gunzTarPerm extractEntry lib/support/confess.js
284 silly gunzTarPerm extractEntry lib/support/confess.json
285 silly gunzTarPerm extractEntry lib/utils/fetch.js
286 silly gunzTarPerm extractEntry lib/utils/index.js
287 silly gunzTarPerm extractEntry man/init.1
288 silly gunzTarPerm extractEntry man/bower.1
289 silly gunzTarPerm extractEntry man/faq.1
290 silly gunzTarPerm extractEntry man/folders.1
291 silly gunzTarPerm extractEntry man/gruntfile.1
292 silly gunzTarPerm extractEntry man/build.1
293 silly gunzTarPerm extractEntry man/insight.1
294 silly gunzTarPerm extractEntry man/serve.1
295 silly gunzTarPerm extractEntry man/server.1
296 silly gunzTarPerm extractEntry man/test.1
297 silly gunzTarPerm extractEntry man/yeoman.1
298 silly gunzTarPerm extractEntry bin/help.txt
299 silly gunzTarPerm extractEntry bin/yeoman
300 silly gunzTarPerm extractEntry bin/yeomaninsight.py
301 silly gunzTarPerm extractEntry readme.md
302 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
303 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
304 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
305 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
306 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
308 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
310 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
312 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
314 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
316 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
318 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
320 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
322 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
